0. (0.996585, 0.000000, 0.983416, 0.314755, 0.981265, 0.691155, 0.975509, 0.338086, 0.969363, 0.332175, 0.970010, 0.334172, 0.973822, 0.526535, 0.976129, 0.341904, 0.964992, 0.711979, 0.964904, 0.361666, 0.962349, 0.718279, 0.968660, 0.341522, 0.783078, 0.537048, 0.960857, 0.712103, 0.954788, 0.363299, 0.956614, 0.723456, 0.942762, 0.710003)  (0.984805, 0.000000, 0.982013, 0.296790, 0.982471, 0.715542, 0.978854, 0.351240, 0.970288, 0.316306, 0.967291, 0.322746, 0.976547, 0.522286, 0.977442, 0.355492, 0.961033, 0.731265, 0.965198, 0.340426, 0.965612, 0.738696, 0.969369, 0.293797, 0.763702, 0.521951, 0.963162, 0.748388, 0.955300, 0.347708, 0.958960, 0.762109, 0.950831, 0.755107)  (0.911869, 0.000000, 0.976253, 0.316477, 0.978634, 0.699590, 0.978098, 0.464257, 0.964693, 0.399830, 0.957312, 0.413761, 0.974151, 0.498610, 0.973793, 0.470109, 0.947384, 0.720583, 0.957618, 0.356234, 0.961834, 0.671730, 0.962387, 0.282168, 0.803741, 0.486445, 0.955818, 0.753073, 0.943461, 0.362987, 0.946607, 0.771286, 0.944462, 0.769396)  (0.824501, 0.000000, 0.966223, 0.339929, 0.967319, 0.674174, 0.968731, 0.573745, 0.951262, 0.495994, 0.944917, 0.528843, 0.964431, 0.478769, 0.963170, 0.582378, 0.925975, 0.703302, 0.942510, 0.396831, 0.947535, 0.584784, 0.944020, 0.289340, 0.851828, 0.455816, 0.939393, 0.729968, 0.922287, 0.392991, 0.911803, 0.759287, 0.923589, 0.754917)  (0.823982, 0.000000, 0.952411, 0.390841, 0.938632, 0.591563, 0.950616, 0.539572, 0.925667, 0.482285, 0.926017, 0.568374, 0.944118, 0.563442, 0.942215, 0.550807, 0.893346, 0.669827, 0.915554, 0.511029, 0.916447, 0.610423, 0.894825, 0.343329, 0.867250, 0.483284, 0.906378, 0.634463, 0.887899, 0.495955, 0.836052, 0.688497, 0.883510, 0.662108)  (0.709221, 0.000000, 0.942835, 0.436726, 0.887399, 0.497160, 0.937240, 0.410470, 0.907126, 0.416584, 0.920771, 0.626198, 0.929008, 0.677055, 0.926835, 0.423769, 0.886064, 0.686934, 0.899050, 0.653171, 0.894301, 0.622915, 0.800305, 0.348951, 0.879659, 0.436118, 0.885128, 0.476105, 0.866665, 0.645193, 0.742579, 0.599771, 0.857927, 0.505047)  (0.465064, 0.000000, 0.953320, 0.474463, 0.824430, 0.437347, 0.947377, 0.258852, 0.920413, 0.318444, 0.940125, 0.727353, 0.937608, 0.787375, 0.936070, 0.270125, 0.912703, 0.765693, 0.915449, 0.783660, 0.908833, 0.573581, 0.669857, 0.258937, 0.911629, 0.301341, 0.902979, 0.307841, 0.888705, 0.774401, 0.656460, 0.540336, 0.881043, 0.340175)  (0.257012, 0.000000, 0.971076, 0.531491, 0.764638, 0.411800, 0.966550, 0.143160, 0.947775, 0.219173, 0.963765, 0.816437, 0.957408, 0.877175, 0.956525, 0.150416, 0.944687, 0.841045, 0.944342, 0.882367, 0.939063, 0.497012, 0.540660, 0.153583, 0.945122, 0.177126, 0.936559, 0.177477, 0.927601, 0.860045, 0.595337, 0.508150, 0.922917, 0.215492)  (0.149612, 0.000000, 0.982124, 0.551228, 0.741003, 0.404895, 0.978033, 0.085264, 0.966040, 0.174511, 0.976883, 0.851264, 0.970828, 0.922365, 0.969799, 0.089180, 0.963868, 0.871211, 0.962739, 0.932484, 0.958340, 0.467110, 0.487656, 0.091961, 0.964003, 0.110156, 0.959063, 0.111232, 0.953711, 0.897887, 0.572817, 0.488742, 0.949942, 0.161647)  (0.114340, 0.000000, 0.986387, 0.470597, 0.777967, 0.408831, 0.979318, 0.069302, 0.972560, 0.208028, 0.980050, 0.813607, 0.972789, 0.928125, 0.970835, 0.070454, 0.969659, 0.841283, 0.967928, 0.949466, 0.961211, 0.545244, 0.558715, 0.068420, 0.969607, 0.091808, 0.968073, 0.097477, 0.964779, 0.901418, 0.589262, 0.465621, 0.957787, 0.184336)  (0.116206, 0.000000, 0.988517, 0.320111, 0.854273, 0.455261, 0.966455, 0.081410, 0.973546, 0.317085, 0.977561, 0.696913, 0.957544, 0.899022, 0.954249, 0.078573, 0.967805, 0.756160, 0.965625, 0.952910, 0.944892, 0.696563, 0.707510, 0.059435, 0.969368, 0.101600, 0.971402, 0.123890, 0.970034, 0.895109, 0.637040, 0.434833, 0.947491, 0.277631)  

1. (0.998742, 0.000000, 0.983842, 0.329975, 0.976303, 0.680653, 0.939101, 0.406161, 0.953267, 0.391522, 0.978860, 0.389981, 0.937232, 0.520604, 0.950815, 0.428953, 0.975797, 0.620445, 0.946521, 0.425338, 0.935776, 0.632414, 0.969290, 0.376333, 0.869469, 0.570650, 0.968913, 0.619049, 0.967455, 0.349690, 0.969320, 0.682226, 0.928313, 0.598721)  (0.978180, 0.000000, 0.978814, 0.343865, 0.985057, 0.681728, 0.960451, 0.466358, 0.960880, 0.396208, 0.972403, 0.408949, 0.960694, 0.524686, 0.968439, 0.467409, 0.967603, 0.634954, 0.956284, 0.393431, 0.950373, 0.664483, 0.970796, 0.360438, 0.846134, 0.528313, 0.969108, 0.679463, 0.961117, 0.366955, 0.967616, 0.715295, 0.944910, 0.689564)  (0.746432, 0.000000, 0.975763, 0.307720, 0.985510, 0.729274, 0.981926, 0.663987, 0.972193, 0.556871, 0.969396, 0.581646, 0.981072, 0.414198, 0.981524, 0.549518, 0.957297, 0.707287, 0.968959, 0.328073, 0.972511, 0.636853, 0.974279, 0.376509, 0.889672, 0.389318, 0.973318, 0.772374, 0.956942, 0.327893, 0.960871, 0.801639, 0.966375, 0.677265)  (0.755212, 0.000000, 0.943029, 0.363081, 0.969501, 0.759641, 0.965158, 0.763688, 0.958553, 0.567226, 0.965575, 0.639310, 0.977675, 0.372312, 0.974342, 0.784247, 0.928623, 0.664916, 0.958259, 0.407523, 0.971979, 0.444818, 0.959899, 0.198079, 0.868787, 0.393081, 0.969526, 0.752744, 0.922603, 0.392633, 0.907788, 0.836906, 0.949360, 0.828166)  (0.812455, 0.000000, 0.957193, 0.336026, 0.958207, 0.678969, 0.966192, 0.710909, 0.941710, 0.515947, 0.945527, 0.659584, 0.956886, 0.553448, 0.956844, 0.722257, 0.856027, 0.645862, 0.934735, 0.510580, 0.939538, 0.596344, 0.925262, 0.263514, 0.903148, 0.511032, 0.930875, 0.720310, 0.905516, 0.414782, 0.788561, 0.781897, 0.917700, 0.774062)  (0.823409, 0.000000, 0.939045, 0.421862, 0.904767, 0.557271, 0.941632, 0.548465, 0.901393, 0.445583, 0.925577, 0.643933, 0.920890, 0.666204, 0.921858, 0.569051, 0.840451, 0.644034, 0.890906, 0.627593, 0.888437, 0.641900, 0.821966, 0.362151, 0.878604, 0.531924, 0.873198, 0.582180, 0.842961, 0.594343, 0.714766, 0.674566, 0.848855, 0.621259)  (0.633899, 0.000000, 0.939658, 0.486737, 0.840126, 0.474323, 0.937319, 0.371884, 0.892277, 0.386342, 0.929547, 0.702028, 0.908891, 0.744637, 0.910392, 0.398117, 0.871866, 0.723908, 0.878858, 0.720828, 0.871730, 0.589755, 0.687304, 0.362653, 0.878558, 0.419889, 0.854393, 0.428681, 0.825095, 0.752922, 0.658405, 0.593532, 0.824710, 0.452977)  (0.422808, 0.000000, 0.955513, 0.530000, 0.786507, 0.440462, 0.951075, 0.241339, 0.913755, 0.301658, 0.945714, 0.779878, 0.923366, 0.829753, 0.924072, 0.263141, 0.903527, 0.798551, 0.900100, 0.817595, 0.892908, 0.529759, 0.572167, 0.270518, 0.902456, 0.292561, 0.880641, 0.292433, 0.858840, 0.838140, 0.600808, 0.546819, 0.856826, 0.319338)  (0.277163, 0.000000, 0.968769, 0.533844, 0.763890, 0.423793, 0.963123, 0.161438, 0.935169, 0.246971, 0.958331, 0.818793, 0.940390, 0.885786, 0.939925, 0.174503, 0.926483, 0.834631, 0.921766, 0.882426, 0.915691, 0.508411, 0.524744, 0.182266, 0.923629, 0.197427, 0.910868, 0.197653, 0.896204, 0.874578, 0.576438, 0.509935, 0.895144, 0.241831)  (0.208946, 0.000000, 0.975961, 0.458014, 0.794140, 0.423742, 0.966493, 0.128442, 0.945843, 0.268194, 0.961538, 0.790516, 0.947234, 0.904961, 0.944051, 0.134163, 0.935739, 0.810985, 0.930102, 0.913084, 0.923311, 0.576576, 0.584084, 0.134958, 0.932306, 0.152883, 0.928257, 0.157938, 0.918525, 0.879305, 0.590705, 0.473274, 0.915013, 0.244276)  (0.186095, 0.000000, 0.980805, 0.325404, 0.859687, 0.468416, 0.957580, 0.128491, 0.949156, 0.367309, 0.957155, 0.688029, 0.936121, 0.891383, 0.929868, 0.125874, 0.933937, 0.730629, 0.928052, 0.924260, 0.911172, 0.706044, 0.710706, 0.109281, 0.933469, 0.141224, 0.937715, 0.159945, 0.932876, 0.871954, 0.637649, 0.430962, 0.916546, 0.320622)  

2. (0.999559, 0.000000, 0.984203, 0.297071, 0.987154, 0.695428, 0.898733, 0.483901, 0.932907, 0.459368, 0.981267, 0.502161, 0.896474, 0.523138, 0.935217, 0.479436, 0.982043, 0.473424, 0.914294, 0.425416, 0.887840, 0.560385, 0.968386, 0.491868, 0.938345, 0.607244, 0.965087, 0.553123, 0.969965, 0.303032, 0.949149, 0.648554, 0.876328, 0.524543)  (0.989886, 0.000000, 0.975130, 0.387105, 0.983755, 0.657049, 0.932658, 0.522751, 0.946289, 0.467434, 0.974658, 0.498211, 0.933222, 0.536247, 0.954134, 0.535851, 0.973645, 0.525509, 0.934839, 0.444702, 0.925375, 0.593539, 0.962203, 0.463469, 0.921318, 0.550397, 0.964325, 0.583510, 0.953099, 0.388888, 0.949577, 0.640612, 0.911685, 0.591180)  (0.936992, 0.000000, 0.969858, 0.453081, 0.984915, 0.668260, 0.976523, 0.630107, 0.961812, 0.500216, 0.963248, 0.542657, 0.978129, 0.540236, 0.979373, 0.635967, 0.920734, 0.548607, 0.956546, 0.441215, 0.966947, 0.579480, 0.967302, 0.430460, 0.885670, 0.453973, 0.972075, 0.639286, 0.936978, 0.451503, 0.950816, 0.708900, 0.962456, 0.666991)  (0.851481, 0.000000, 0.964273, 0.361936, 0.979926, 0.694783, 0.980928, 0.743700, 0.961426, 0.530653, 0.963490, 0.656878, 0.976758, 0.545969, 0.976651, 0.772734, 0.886686, 0.602362, 0.956395, 0.479441, 0.967113, 0.605949, 0.962751, 0.296117, 0.929749, 0.495032, 0.962956, 0.730906, 0.930477, 0.396284, 0.842307, 0.789044, 0.956516, 0.790714)  (0.905442, 0.000000, 0.959911, 0.318772, 0.966842, 0.705750, 0.973266, 0.775278, 0.946906, 0.472447, 0.954251, 0.702198, 0.957882, 0.653724, 0.959882, 0.789654, 0.795032, 0.585585, 0.938752, 0.609494, 0.943309, 0.695938, 0.934885, 0.268195, 0.921447, 0.624465, 0.931640, 0.734285, 0.903551, 0.412211, 0.681353, 0.811370, 0.919929, 0.812174)  (0.935332, 0.000000, 0.950222, 0.416906, 0.939015, 0.597364, 0.956167, 0.632244, 0.892548, 0.422811, 0.938884, 0.652274, 0.917472, 0.696667, 0.917711, 0.668070, 0.812626, 0.609659, 0.896059, 0.657309, 0.873877, 0.688475, 0.840039, 0.442043, 0.859441, 0.641336, 0.836815, 0.664237, 0.797726, 0.591030, 0.665734, 0.721385, 0.840148, 0.761367)  (0.843158, 0.000000, 0.939998, 0.490419, 0.893173, 0.532700, 0.938297, 0.498618, 0.883116, 0.521850, 0.921190, 0.670024, 0.885890, 0.710858, 0.882144, 0.566291, 0.840486, 0.678103, 0.839691, 0.688998, 0.834839, 0.676411, 0.740198, 0.549229, 0.833267, 0.613198, 0.790283, 0.621349, 0.742847, 0.766937, 0.641350, 0.692426, 0.728551, 0.628989)  (0.738940, 0.000000, 0.950427, 0.566754, 0.870957, 0.483148, 0.935027, 0.361357, 0.893010, 0.540878, 0.903441, 0.722796, 0.889654, 0.788873, 0.862961, 0.442022, 0.863614, 0.713645, 0.848272, 0.772811, 0.840622, 0.683771, 0.675844, 0.559286, 0.841513, 0.579150, 0.806134, 0.564300, 0.736155, 0.811550, 0.593043, 0.619252, 0.732476, 0.493482)  (0.550549, 0.000000, 0.950757, 0.503831, 0.826860, 0.480408, 0.936354, 0.320068, 0.884861, 0.434236, 0.913106, 0.749382, 0.879180, 0.819371, 0.870605, 0.367770, 0.851698, 0.760213, 0.833544, 0.805578, 0.824178, 0.628452, 0.603153, 0.397857, 0.825832, 0.413664, 0.802249, 0.414709, 0.766944, 0.840283, 0.559291, 0.578475, 0.760136, 0.424426)  (0.415799, 0.000000, 0.958813, 0.429330, 0.828611, 0.470463, 0.933129, 0.270681, 0.893011, 0.429939, 0.918696, 0.732625, 0.874701, 0.852862, 0.873148, 0.290192, 0.844851, 0.764997, 0.837493, 0.850672, 0.816948, 0.662622, 0.633380, 0.298126, 0.820603, 0.317806, 0.828393, 0.325948, 0.801859, 0.826480, 0.582264, 0.510351, 0.805997, 0.386544)  (0.329895, 0.000000, 0.969160, 0.321271, 0.854054, 0.510144, 0.908704, 0.257300, 0.903617, 0.515318, 0.914481, 0.631964, 0.838091, 0.863418, 0.844694, 0.257735, 0.811482, 0.714669, 0.845066, 0.879742, 0.778683, 0.749966, 0.724065, 0.250950, 0.797729, 0.287741, 0.860690, 0.309443, 0.846041, 0.785067, 0.639957, 0.472232, 0.838676, 0.438479)  

3. (0.999893, 0.000000, 0.982350, 0.379237, 0.982701, 0.660003, 0.917547, 0.524267, 0.955345, 0.480062, 0.974044, 0.545907, 0.904177, 0.499007, 0.951484, 0.499540, 0.975865, 0.442325, 0.927807, 0.452331, 0.916283, 0.510104, 0.961404, 0.490177, 0.947654, 0.564731, 0.958378, 0.505661, 0.969046, 0.385597, 0.897194, 0.568144, 0.869993, 0.497437)  (0.998684, 0.000000, 0.970035, 0.449277, 0.966405, 0.605501, 0.937881, 0.480233, 0.952616, 0.502521, 0.972043, 0.546843, 0.945500, 0.536048, 0.957014, 0.535321, 0.959825, 0.459515, 0.934705, 0.450891, 0.935491, 0.562559, 0.946170, 0.518318, 0.931546, 0.507784, 0.952622, 0.526729, 0.942124, 0.457621, 0.907355, 0.557917, 0.907749, 0.530978)  (0.991561, 0.000000, 0.953706, 0.503672, 0.978358, 0.588386, 0.967534, 0.450297, 0.937141, 0.515302, 0.970501, 0.567667, 0.973373, 0.600307, 0.971681, 0.608987, 0.960117, 0.510824, 0.924776, 0.448112, 0.958972, 0.638809, 0.946320, 0.542976, 0.935401, 0.474944, 0.959436, 0.582481, 0.883594, 0.509482, 0.937611, 0.607000, 0.946599, 0.620548)  (0.978303, 0.000000, 0.949152, 0.465315, 0.968238, 0.607002, 0.969629, 0.616144, 0.943231, 0.500710, 0.954937, 0.594795, 0.963971, 0.602369, 0.962969, 0.683921, 0.903787, 0.530918, 0.934012, 0.508896, 0.948382, 0.650663, 0.939599, 0.451296, 0.923567, 0.529625, 0.939898, 0.637689, 0.892495, 0.495873, 0.862282, 0.681038, 0.930185, 0.684692)  (0.981674, 0.000000, 0.943873, 0.417712, 0.952831, 0.622271, 0.959095, 0.702441, 0.924528, 0.490539, 0.939960, 0.632493, 0.932077, 0.644672, 0.937033, 0.724800, 0.826649, 0.559106, 0.908355, 0.598733, 0.911322, 0.690416, 0.903872, 0.409052, 0.892044, 0.630491, 0.888705, 0.687081, 0.852042, 0.528330, 0.733953, 0.741019, 0.869217, 0.744183)  (0.980691, 0.000000, 0.953208, 0.469879, 0.949600, 0.581220, 0.962160, 0.629621, 0.914937, 0.543281, 0.942188, 0.641278, 0.906150, 0.668050, 0.913063, 0.691780, 0.797141, 0.654943, 0.868237, 0.633228, 0.868130, 0.722818, 0.844797, 0.605441, 0.852378, 0.710997, 0.817795, 0.733088, 0.774108, 0.680014, 0.713248, 0.762056, 0.769859, 0.766670)  (0.957572, 0.000000, 0.954700, 0.528088, 0.937110, 0.570571, 0.945387, 0.539796, 0.898048, 0.636773, 0.904011, 0.655666, 0.877927, 0.714198, 0.856278, 0.656519, 0.843203, 0.657244, 0.818767, 0.710530, 0.816307, 0.752481, 0.757674, 0.709429, 0.794616, 0.747350, 0.747715, 0.756339, 0.694519, 0.811491, 0.601391, 0.771023, 0.644977, 0.732782)  (0.928949, 0.000000, 0.962235, 0.618851, 0.932465, 0.598416, 0.915624, 0.425004, 0.903138, 0.707572, 0.821461, 0.654850, 0.875864, 0.790917, 0.771990, 0.611744, 0.849010, 0.574759, 0.818588, 0.788216, 0.810307, 0.798878, 0.683302, 0.764645, 0.788551, 0.779377, 0.753225, 0.781263, 0.707536, 0.864026, 0.452914, 0.791984, 0.584543, 0.658480)  (0.828231, 0.000000, 0.949119, 0.539114, 0.886377, 0.555215, 0.916882, 0.479677, 0.859199, 0.643225, 0.856020, 0.716176, 0.820513, 0.789745, 0.790221, 0.587680, 0.778867, 0.713263, 0.733412, 0.781717, 0.719629, 0.751539, 0.615338, 0.656067, 0.695073, 0.665807, 0.670174, 0.671367, 0.610410, 0.827426, 0.475126, 0.682265, 0.582804, 0.608862)  (0.653471, 0.000000, 0.949602, 0.467194, 0.843944, 0.520096, 0.887953, 0.483031, 0.845547, 0.650720, 0.864519, 0.710219, 0.763563, 0.824464, 0.771560, 0.531658, 0.705869, 0.754103, 0.680487, 0.819261, 0.621192, 0.754980, 0.594821, 0.554833, 0.623548, 0.550621, 0.675402, 0.588272, 0.596030, 0.758985, 0.500801, 0.578215, 0.615696, 0.570080)  (0.470307, 0.000000, 0.963027, 0.330733, 0.789567, 0.546325, 0.809073, 0.445500, 0.864921, 0.725708, 0.869163, 0.551591, 0.641009, 0.862039, 0.700849, 0.458560, 0.570599, 0.775456, 0.742286, 0.861432, 0.520206, 0.803493, 0.702430, 0.493228, 0.520839, 0.551220, 0.756529, 0.575031, 0.722443, 0.604290, 0.628200, 0.594323, 0.736535, 0.607742)  

4. (0.999961, 0.000000, 0.979160, 0.478839, 0.975854, 0.528378, 0.946595, 0.511091, 0.974694, 0.494682, 0.968840, 0.536053, 0.949868, 0.480805, 0.962964, 0.487759, 0.960163, 0.452158, 0.957426, 0.460565, 0.950082, 0.487725, 0.953968, 0.507321, 0.941111, 0.498974, 0.954474, 0.488049, 0.963562, 0.479390, 0.899262, 0.493988, 0.914741, 0.469001)  (0.999939, 0.000000, 0.964268, 0.481658, 0.963778, 0.493878, 0.933678, 0.490805, 0.954340, 0.509978, 0.963245, 0.543777, 0.956061, 0.506478, 0.941695, 0.507361, 0.929363, 0.452273, 0.945758, 0.472471, 0.947528, 0.521326, 0.949666, 0.537793, 0.907964, 0.473390, 0.935194, 0.501495, 0.949313, 0.493633, 0.880936, 0.509949, 0.913082, 0.495933)  (0.999619, 0.000000, 0.952252, 0.512222, 0.966748, 0.518112, 0.954105, 0.489946, 0.949250, 0.513393, 0.961534, 0.544820, 0.957239, 0.545354, 0.952322, 0.541869, 0.938236, 0.499596, 0.936414, 0.489341, 0.935699, 0.562047, 0.928385, 0.545855, 0.911469, 0.500193, 0.925427, 0.541223, 0.903688, 0.531040, 0.901860, 0.549126, 0.906714, 0.550307)  (0.998810, 0.000000, 0.934939, 0.514135, 0.947808, 0.538828, 0.950824, 0.562044, 0.937097, 0.508528, 0.938627, 0.548573, 0.944946, 0.556486, 0.941152, 0.584120, 0.917924, 0.528972, 0.925754, 0.521466, 0.925430, 0.579791, 0.913635, 0.527526, 0.901902, 0.538321, 0.904400, 0.582025, 0.878619, 0.556275, 0.875731, 0.600719, 0.887020, 0.602315)  (0.997258, 0.000000, 0.926295, 0.495509, 0.933682, 0.542881, 0.902695, 0.631163, 0.886934, 0.526351, 0.915855, 0.568256, 0.901713, 0.580778, 0.906385, 0.621772, 0.860449, 0.568274, 0.868592, 0.580423, 0.868691, 0.597886, 0.881659, 0.500643, 0.833270, 0.614352, 0.840750, 0.629310, 0.808835, 0.605273, 0.797539, 0.649930, 0.815690, 0.652986)  (0.991497, 0.000000, 0.924622, 0.492658, 0.919228, 0.558084, 0.935757, 0.599524, 0.860167, 0.603628, 0.903337, 0.618518, 0.837073, 0.640689, 0.864578, 0.661762, 0.816519, 0.640593, 0.801606, 0.606264, 0.799626, 0.683979, 0.782542, 0.631867, 0.779912, 0.685361, 0.740327, 0.701059, 0.688279, 0.715612, 0.681460, 0.707763, 0.693625, 0.717323)  (0.991220, 0.000000, 0.968375, 0.530583, 0.958803, 0.576230, 0.964908, 0.581420, 0.917399, 0.678415, 0.931385, 0.683274, 0.875529, 0.723226, 0.883504, 0.727472, 0.850766, 0.750556, 0.815257, 0.754902, 0.799153, 0.799047, 0.769067, 0.799492, 0.756443, 0.807673, 0.714768, 0.823214, 0.665187, 0.848033, 0.630393, 0.818923, 0.618916, 0.822626)  (0.980609, 0.000000, 0.962532, 0.553311, 0.939795, 0.591504, 0.938292, 0.575139, 0.888757, 0.704459, 0.872589, 0.700282, 0.825682, 0.757792, 0.808221, 0.717184, 0.786163, 0.735843, 0.737146, 0.774292, 0.716267, 0.805628, 0.659093, 0.800252, 0.659995, 0.811907, 0.623925, 0.811904, 0.569790, 0.834512, 0.489454, 0.789479, 0.519168, 0.752948)  (0.927779, 0.000000, 0.952000, 0.558388, 0.907393, 0.574952, 0.914344, 0.615365, 0.852775, 0.733529, 0.846557, 0.758268, 0.776467, 0.799478, 0.763329, 0.735244, 0.714764, 0.775618, 0.623832, 0.806535, 0.597152, 0.813611, 0.543656, 0.785185, 0.556792, 0.761273, 0.535476, 0.786428, 0.443176, 0.810701, 0.395634, 0.702295, 0.436646, 0.703010)  (0.727256, 0.000000, 0.956435, 0.624202, 0.891951, 0.476253, 0.902712, 0.686816, 0.850628, 0.804100, 0.843867, 0.823166, 0.769328, 0.856477, 0.756758, 0.764595, 0.701871, 0.668979, 0.453998, 0.859230, 0.428593, 0.836338, 0.400078, 0.774650, 0.558135, 0.588866, 0.571703, 0.780990, 0.320720, 0.802053, 0.291898, 0.517694, 0.347594, 0.695823)  (0.775911, 0.000000, 0.949162, 0.510493, 0.838100, 0.578308, 0.848886, 0.603795, 0.799009, 0.796789, 0.783384, 0.756352, 0.665445, 0.842863, 0.655278, 0.657035, 0.577040, 0.786282, 0.521411, 0.833979, 0.463602, 0.781476, 0.487893, 0.632426, 0.435518, 0.624876, 0.521292, 0.662513, 0.434368, 0.687243, 0.392284, 0.548681, 0.486152, 0.580425)  

